  AI_2015_1.cpp
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\tilenode.h(51): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(103): warning C4244: 'argumento': conversión de 'float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(114): warning C4244: 'argumento': conversión de 'float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(119): warning C4244: 'argumento': conversión de 'float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(149): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(150): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(166): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(167): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(205): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(211): warning C4244: 'argumento': conversión de 'int' a 'const float'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(346): warning C4244: 'argumento': conversión de 'const float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(347): warning C4244: 'argumento': conversión de 'const float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(348): warning C4244: 'argumento': conversión de 'const float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(383): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(389): warning C4244: 'argumento': conversión de 'int' a 'const float'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(524): warning C4244: 'argumento': conversión de 'const float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(525): warning C4244: 'argumento': conversión de 'const float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(526): warning C4244: 'argumento': conversión de 'const float' a 'const unsigned __int64'; posible pérdida de datos
c:\users\propietario\documents\visual studio 2015\projects\ai_2015_1\ai_2015_1\pathfinder.h(562): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
